City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,City ID
0,Chokurdakh,100,RU,1580072879,97,70.63,147.92,-23.1,5.64,0
1,Rikitea,0,PF,1580072879,79,-23.12,-134.97,78.87,13.2,1
2,Port Elizabeth,4,ZA,1580072879,67,-33.92,25.57,62.6,17.22,2
3,Bluff,98,NZ,1580072879,87,-46.6,168.33,60.01,5.01,3
4,Ciro Marina,87,IT,1580072879,76,39.37,17.13,54.41,4.07,4
5,Severo-Kuril'sk,100,RU,1580072722,92,50.68,156.12,19.06,13.2,5
6,Ilhabela,0,BR,1580072879,72,-23.78,-45.36,78.13,10.89,6
7,Coahuayana Viejo,40,MX,1580072879,54,18.73,-103.68,78.8,8.3,7
8,Busselton,0,AU,1580072880,44,-33.65,115.33,66.0,11.36,8
9,Hilo,1,US,1580072880,57,19.73,-155.09,78.8,4.7,9
10,Vardo,20,NO,1580072880,67,70.37,31.11,19.4,35.57,10
11,Samarai,97,PG,1580072880,83,-10.62,150.67,77.49,3.8,11
12,Hastings,100,GB,1580072880,93,50.86,0.57,50.0,27.51,12
13,Dikson,100,RU,1580072880,96,73.51,80.55,-2.99,4.05,13
14,Sao Joao da Barra,35,BR,1580072880,61,-21.64,-41.05,82.4,13.87,14
15,Port Blair,89,IN,1580072880,63,11.67,92.75,77.2,10.78,15
16,Nome,1,US,1580072880,49,64.5,-165.41,-2.2,13.87,16
17,Pitimbu,40,BR,1580072881,70,-7.47,-34.81,84.2,10.29,17
18,Minna,0,NG,1580072881,28,9.61,6.56,82.4,10.29,18
19,East London,43,ZA,1580072881,60,-33.02,27.91,68.0,25.9,19
20,Ilulissat,91,GL,1580072881,60,69.22,-51.1,10.4,8.05,20
21,Lehigh Acres,1,US,1580072881,23,26.63,-81.62,73.99,6.93,21
22,Bredasdorp,56,ZA,1580072881,72,-34.53,20.04,59.0,4.7,22
23,College,90,US,1580072881,67,64.86,-147.8,-11.99,2.57,23
24,Bijie,100,CN,1580072881,95,27.31,105.29,34.05,4.16,24
25,Puerto Concordia,100,CO,1580072881,33,2.62,-72.76,94.01,4.12,25
26,Vaini,40,TO,1580072882,88,-21.2,-175.2,80.6,5.82,26
27,Portland,75,US,1580072690,71,45.52,-122.68,55.0,9.17,27
28,Mar del Plata,68,AR,1580072882,54,-38.0,-57.56,78.8,10.29,28
29,Ust-Maya,99,RU,1580072882,94,60.42,134.53,-35.54,4.76,29
30,Punta Arenas,20,CL,1580072612,47,-53.15,-70.92,57.2,28.86,30
31,Bambous Virieux,40,MU,1580072882,83,-20.34,57.76,77.0,11.41,31
32,Hermanus,85,ZA,1580072882,91,-34.42,19.23,60.01,7.78,32
33,Ushuaia,75,AR,1580072882,76,-54.8,-68.3,50.0,27.51,33
34,Cape Town,20,ZA,1580072690,72,-33.93,18.42,63.0,6.93,34
35,Albany,90,US,1580072883,76,42.6,-73.97,41.0,6.93,35
36,Pochutla,40,MX,1580072883,62,15.74,-96.47,86.0,11.41,36
37,Atar,80,MR,1580072883,22,20.52,-13.05,71.35,10.36,37
38,Mataura,100,NZ,1580072883,87,-46.19,168.86,60.01,5.01,38
39,Bathsheba,40,BB,1580072883,65,13.22,-59.52,82.4,9.17,39
40,Verkhnyaya Inta,100,RU,1580072883,94,65.98,60.31,-6.54,5.77,40
41,Poso,19,ID,1580072883,73,-1.4,120.75,67.64,3.51,41
42,Pedernales,75,DO,1580072883,61,18.04,-71.74,82.4,6.93,42
43,San Miguel,20,SV,1580072732,58,13.48,-88.18,87.8,5.82,43
44,Hobart,90,AU,1580072661,51,-42.88,147.33,59.0,8.05,44
45,Haines Junction,100,CA,1580072884,98,60.75,-137.51,-7.02,3.24,45
46,Chara,0,RU,1580072884,80,56.91,118.26,-0.45,1.1,46
47,Manavalakurichi,20,IN,1580072884,88,8.13,77.3,78.8,3.36,47
48,Praia da Vitoria,40,PT,1580072884,82,38.73,-27.07,62.6,18.77,48
49,George Town,20,MY,1580072639,83,5.41,100.34,80.6,3.36,49
50,Port Alfred,28,ZA,1580072884,79,-33.59,26.89,63.0,7.0,50
51,Lebu,6,CL,1580072884,50,-37.62,-73.65,68.9,12.35,51
52,Cayenne,75,GF,1580072885,94,4.93,-52.33,77.0,4.7,52
53,Atuona,0,PF,1580072885,76,-9.8,-139.03,80.2,13.78,53
54,Villazon,33,BO,1580072885,38,-22.09,-65.59,65.62,18.7,54
55,Yellowknife,90,CA,1580072885,84,62.46,-114.35,5.0,13.87,55
56,Merrill,90,US,1580072650,86,45.18,-89.68,30.99,5.82,56
57,Indianola,90,US,1580072885,100,41.36,-93.56,34.0,5.82,57
58,Sambava,100,MG,1580072885,98,-14.27,50.17,71.33,1.99,58
59,Hong Kong,40,HK,1580072780,76,22.29,114.16,55.0,13.87,59
60,Kilindoni,100,TZ,1580072886,80,-7.91,39.67,82.26,7.99,60
61,Kavaratti,22,IN,1580072886,66,10.57,72.64,80.29,2.95,61
62,Upernavik,98,GL,1580072606,94,72.79,-56.15,-15.92,2.33,62
63,Souillac,40,MU,1580072886,83,-20.52,57.52,77.0,11.41,63
64,Pacific Grove,90,US,1580072886,82,36.62,-121.92,62.6,8.05,64
65,Gariaband,0,IN,1580072886,46,20.64,82.06,57.76,0.74,65
66,Thompson,20,CA,1580072886,84,55.74,-97.86,6.8,2.73,66
67,Gondanglegi,28,ID,1580072887,92,-7.75,112.01,73.99,4.32,67
68,Margate,75,GB,1580072887,93,51.38,1.39,50.0,13.87,68
69,Chicama,75,PE,1580072887,83,-7.84,-79.15,75.2,13.87,69
70,Sobolevo,95,RU,1580072887,88,54.43,31.9,33.69,13.94,70
71,Westport,20,US,1580072763,45,41.14,-73.36,46.99,10.29,71
72,Grindavik,75,IS,1580072887,81,63.84,-22.43,35.6,18.34,72
73,Cisaat,33,ID,1580072888,95,-6.29,105.97,73.36,2.39,73
74,Tuktoyaktuk,75,CA,1580072888,74,69.45,-133.04,-22.0,6.93,74
75,Burnie,100,AU,1580072888,81,-41.07,145.92,55.99,12.44,75
76,Sale,0,MA,1580072625,100,34.04,-6.82,54.0,3.36,76
77,Santa Cruz de la Sierra,40,BO,1580072888,44,-17.8,-63.17,96.8,13.87,77
78,Safaga,4,EG,1580072630,54,26.73,33.94,55.4,5.82,78
79,Pevek,100,RU,1580072687,88,69.7,170.31,-3.3,2.44,79
80,Chui,64,UY,1580072784,65,-33.7,-53.46,79.88,9.13,80
81,Belaya Gora,79,RU,1580072889,95,68.53,146.42,-35.9,5.21,81
82,Katsuura,75,JP,1580072889,64,35.13,140.3,43.0,12.75,82
83,Kapaa,40,US,1580072889,88,22.08,-159.32,78.8,10.29,83
84,Monrovia,20,LR,1580072736,83,6.3,-10.8,80.6,8.95,84
85,Cherskiy,100,RU,1580072889,88,68.75,161.3,-20.2,2.13,85
86,Jizan,20,SA,1580072889,69,17.33,42.67,77.0,3.36,86
87,Biltine,0,TD,1580072889,15,14.53,20.92,63.1,10.76,87
88,Yairipok,18,IN,1580072889,96,24.67,94.07,42.6,1.1,88
89,Jamestown,90,US,1580072603,92,42.1,-79.24,35.01,9.17,89
90,Puerto Ayora,75,EC,1580072601,83,-0.74,-90.35,78.8,2.24,90
91,Malartic,90,CA,1580072890,98,48.13,-78.13,32.0,6.93,91
92,Nuuk,75,GL,1580072890,66,64.18,-51.72,12.2,12.75,92
93,Tasiilaq,100,GL,1580072890,47,65.61,-37.64,32.0,10.29,93
94,Kiryat Gat,0,IL,1580072890,81,31.61,34.76,50.0,4.7,94
95,Cadiz,0,ES,1580072890,93,36.5,-5.75,57.2,3.65,95
96,Duyun,100,CN,1580072705,89,26.27,107.52,31.41,4.29,96
97,Mutis,100,CO,1580072890,74,6.23,-77.4,81.73,9.06,97
98,Escarcega,0,MX,1580072891,36,18.61,-90.75,89.42,4.03,98
99,Marawi,85,PH,1580072891,93,8.0,124.29,75.0,5.01,99
100,Mana,100,GF,1580072891,90,5.66,-53.78,77.85,4.61,100
101,Kon Tum,75,VN,1580072891,97,14.35,108.0,61.14,2.57,101
102,Cap Malheureux,40,MU,1580072891,83,-19.98,57.61,77.0,11.41,102
103,Petropavlovsk-Kamchatsky,75,RU,1580072710,92,53.05,158.65,21.2,4.47,103
104,Bemidji,90,US,1580072891,92,47.47,-94.88,25.0,5.82,104
105,Kapit,66,MY,1580072891,99,2.02,112.93,72.81,1.7,105
106,Ponta do Sol,20,PT,1580072892,67,32.67,-17.1,60.8,5.82,106
107,Byron Bay,75,AU,1580072892,83,-28.65,153.62,80.01,4.7,107
108,Luderitz,36,NA,1580072892,52,-26.65,15.16,68.0,24.16,108
109,Hobyo,68,SO,1580072892,77,5.35,48.53,79.47,18.99,109
110,Bengkulu,70,ID,1580072892,88,-3.8,102.27,74.55,3.36,110
111,Leningradskiy,100,RU,1580072892,94,69.38,178.42,-8.77,13.76,111
112,Asadabad,0,IR,1580072892,62,34.78,48.12,19.85,3.27,112
113,Avarua,100,CK,1580072892,88,-21.21,-159.78,78.8,11.41,113
114,Carnarvon,0,AU,1580072893,88,-24.87,113.63,77.0,11.41,114
115,Muhos,98,FI,1580072893,84,64.75,26.17,-2.2,3.36,115
116,Ancud,40,CL,1580072893,59,-41.87,-73.82,64.4,5.82,116
117,Sorland,20,NO,1580072893,63,67.67,12.69,26.6,14.99,117
118,Khatanga,93,RU,1580072893,98,71.97,102.5,-21.46,1.03,118
119,Vila Franca do Campo,40,PT,1580072893,88,37.72,-25.43,62.6,12.75,119
120,Hualmay,47,PE,1580072893,56,-11.1,-77.61,79.43,11.25,120
121,Kenai,1,US,1580072894,68,60.55,-151.26,-0.99,3.36,121
122,Barrow,1,US,1580072734,74,71.29,-156.79,-23.8,9.17,122
123,Basco,44,PH,1580072894,72,20.45,121.97,76.6,20.31,123
124,Rovenki,0,UA,1580072894,89,48.08,39.38,28.63,5.86,124
125,Upington,0,ZA,1580072894,26,-28.45,21.26,69.8,11.41,125
126,Najran,5,SA,1580072894,69,17.49,44.13,53.6,2.04,126
127,Erdenet,73,MN,1580072894,68,49.03,104.08,4.75,5.03,127
128,Bubaque,100,GW,1580072894,59,11.28,-15.83,80.01,9.73,128
129,Qaanaaq,4,GL,1580072895,56,77.48,-69.36,-10.25,5.14,129
130,Muzhi,98,RU,1580072895,99,65.37,64.67,-10.75,4.54,130
131,Terrace,90,CA,1580072895,75,54.52,-128.6,35.01,5.82,131
132,Benjamin Constant,20,BR,1580072895,66,-4.38,-70.03,91.4,4.7,132
133,Castro,0,BR,1580072785,48,-24.79,-50.01,79.25,0.81,133
134,Hambantota,85,LK,1580072895,73,6.12,81.12,77.61,18.59,134
135,Juegang,100,CN,1580072895,94,32.32,121.19,41.0,1.99,135
136,Port Lincoln,84,AU,1580072895,78,-34.73,135.87,62.55,5.66,136
137,Sao Filipe,0,CV,1580072812,66,14.9,-24.5,73.83,12.91,137
138,Aklavik,75,CA,1580072887,68,68.22,-135.01,-18.4,9.17,138
139,Padang,96,ID,1580072896,96,-0.95,100.35,68.36,3.02,139
140,Alofi,75,NU,1580072677,83,-19.06,-169.92,82.4,5.82,140
141,Narsaq,100,GL,1580072896,71,60.92,-46.05,6.8,4.7,141
142,Sioux Lookout,90,CA,1580072674,85,50.1,-91.92,17.6,3.36,142
143,Tuatapere,88,NZ,1580072896,87,-46.13,167.68,60.01,5.01,143
144,Ko Samui,0,TH,1580072896,67,9.54,99.94,80.37,6.26,144
145,Husavik,100,IS,1580072896,92,66.04,-17.34,26.6,14.99,145
146,Klaksvik,30,FO,1580072897,69,62.23,-6.59,37.4,18.34,146
147,Saint-Philippe,90,RE,1580072897,78,-21.36,55.77,75.2,8.05,147
148,Geraldton,33,AU,1580072775,93,-28.77,114.6,62.6,1.12,148
149,Ust-Nera,100,RU,1580072897,100,64.57,143.2,-36.78,2.95,149
150,Kodiak,90,US,1580072897,66,57.79,-152.41,15.8,6.93,150
151,Belmonte,75,BR,1580072897,83,-15.86,-38.88,84.2,4.7,151
152,Sinjar,0,IQ,1580072897,63,36.32,41.88,39.4,5.86,152
153,Zhoucheng,100,CN,1580072705,65,35.91,116.31,32.95,7.0,153
154,Vostok,26,RU,1580072898,96,46.49,135.88,-4.5,4.81,154
155,Vestmannaeyjar,100,IS,1580072898,59,63.44,-20.27,38.46,21.45,155
156,Esim,49,GH,1580072898,73,4.87,-2.24,78.35,4.0,156
157,Platanos,40,GR,1580072898,87,37.67,21.62,55.4,10.29,157
158,Flin Flon,90,CA,1580072898,79,54.77,-101.86,21.2,1.88,158
159,Morehead,90,US,1580072898,70,37.27,-87.18,50.0,6.93,159
160,Ust'-Ishim,100,RU,1580072898,94,57.69,71.17,22.01,10.02,160
161,Kodinsk,100,RU,1580072899,94,58.69,99.18,11.26,7.16,161
162,Turan,75,VN,1580072899,73,16.07,108.22,69.8,4.7,162
163,Vao,99,NC,1580072899,83,-22.67,167.48,77.68,12.97,163
164,Tura,53,IN,1580072899,73,25.52,90.22,56.08,1.23,164
165,Feijo,56,BR,1580072899,61,-8.16,-70.35,87.42,3.4,165
166,Kaitangata,100,NZ,1580072899,71,-46.28,169.85,64.99,5.1,166
167,Bousso,0,TD,1580072899,12,10.48,16.71,70.11,6.64,167
168,Lavrentiya,0,RU,1580072900,87,65.58,-171.0,-15.68,1.3,168
169,Robertson,90,US,1580072900,87,36.52,-86.87,51.01,4.7,169
170,Alihe,0,CN,1580072706,89,50.57,123.72,-0.53,3.13,170
171,Lompoc,40,US,1580072900,72,34.64,-120.46,64.99,10.29,171
172,Muli,100,MV,1580072900,79,2.92,73.57,80.87,9.08,172
173,Saskylakh,100,RU,1580072900,97,71.92,114.08,-20.2,8.72,173
174,Dingle,19,PH,1580072900,89,11.0,122.67,73.22,2.59,174
175,Choix,0,MX,1580072901,36,26.71,-108.32,79.72,9.13,175
176,Isla Mujeres,75,MX,1580072901,69,21.23,-86.73,80.01,11.41,176
177,Murray Bridge,3,AU,1580072855,88,-35.12,139.27,63.0,2.84,177
178,Faanui,100,PF,1580072901,74,-16.48,-151.75,83.07,11.05,178
179,Maloy,75,NO,1580072901,81,61.94,5.11,48.2,23.04,179
180,Olafsvik,100,IS,1580072901,76,64.89,-23.71,31.55,5.53,180
181,Qingdao,100,CN,1580072901,69,36.1,120.37,37.0,8.95,181
182,Gravdal,20,NO,1580072901,63,68.12,13.5,26.6,14.99,182
183,Pitkyaranta,0,RU,1580072778,66,61.57,31.48,20.03,9.37,183
184,Wau,31,SS,1580072902,27,7.7,28.0,73.4,6.44,184
185,Carutapera,100,BR,1580072902,78,-1.2,-46.02,82.99,14.34,185
186,Acapulco de Juarez,5,MX,1580072902,66,16.86,-99.89,84.2,6.93,186
187,Korla,39,CN,1580072902,50,41.76,86.15,14.54,2.15,187
188,Ixtapa,20,MX,1580072902,69,20.7,-105.2,80.01,9.17,188
189,Almaznyy,0,RU,1580072903,79,48.04,40.05,26.6,6.71,189
190,Kupang,54,ID,1580072903,72,-10.17,123.58,84.25,5.73,190
191,Mersing,74,MY,1580072903,78,2.43,103.84,80.65,9.42,191
192,Chissamba,100,AO,1580072903,98,-12.17,17.33,65.05,3.89,192
193,Norman Wells,75,CA,1580072903,75,65.28,-126.83,-18.4,3.36,193
194,New Norfolk,90,AU,1580072688,51,-42.78,147.06,59.0,8.05,194
195,Batemans Bay,45,AU,1580072903,84,-35.72,150.18,68.0,1.01,195
196,Baiyin,0,CN,1580072903,92,36.56,104.21,27.0,4.47,196
197,Kantemirovka,23,RU,1580072904,94,49.71,39.86,23.74,9.01,197
198,Anadyr,100,RU,1580072904,72,64.75,177.48,14.0,20.13,198
199,Coquimbo,95,CL,1580072904,73,-29.95,-71.34,79.0,13.87,199
200,Berlevag,75,NO,1580072904,57,70.86,29.09,23.0,24.16,200
201,San Pascual,0,PH,1580072904,90,13.8,121.03,75.99,1.99,201
202,Traipu,100,BR,1580072904,68,-9.97,-37.0,83.28,16.6,202
203,Christchurch,32,NZ,1580072718,93,-43.53,172.63,70.0,2.24,203
204,Kamina,100,CD,1580072905,94,-8.74,24.99,66.43,1.1,204
205,Kathu,20,TH,1580072905,74,7.92,98.33,78.8,4.7,205
206,Atambua,26,ID,1580072905,88,-9.11,124.89,75.67,2.53,206
207,Narrabri,67,AU,1580072905,61,-30.32,149.78,79.0,12.75,207
208,Provideniya,13,RU,1580072905,70,64.38,-173.3,-5.8,2.24,208
209,Mamakan,100,RU,1580072905,95,57.82,114.0,12.96,3.53,209
210,Hohhot,100,CN,1580072905,72,40.81,111.65,12.2,4.47,210
211,Saldanha,0,ZA,1580072699,63,-33.01,17.94,60.8,8.05,211
212,Kloulklubed,75,PW,1580072905,94,7.04,134.26,77.0,13.18,212
213,Ballina,40,AU,1580072906,94,-28.87,153.57,75.99,6.51,213
214,Hithadhoo,100,MV,1580072906,77,-0.6,73.08,80.83,3.56,214
215,Tateyama,75,JP,1580072906,77,34.98,139.87,43.0,12.75,215
216,Laas,81,IT,1580072906,85,46.62,10.7,32.0,1.12,216
217,Oistins,40,BB,1580072906,65,13.07,-59.53,82.4,9.17,217
218,Encheng,0,CN,1580072705,73,22.18,112.3,50.29,11.52,218
219,Grong,90,NO,1580072906,92,64.47,12.31,35.6,24.16,219
220,Rolla,1,US,1580072847,65,37.95,-91.77,51.01,9.17,220
221,Ribeira Grande,75,PT,1580072906,88,38.52,-28.7,62.6,14.99,221
222,Yaroslavskiy,0,RU,1580072907,76,44.17,132.21,7.0,0.78,222
223,Mahon,0,ES,1580072907,93,39.89,4.27,48.2,2.24,223
224,Te Anau,49,NZ,1580072907,86,-45.42,167.72,57.65,5.5,224
225,Bandarbeyla,25,SO,1580072907,79,9.49,50.81,78.51,28.21,225
226,Kavieng,0,PG,1580072907,74,-2.57,150.8,83.16,5.46,226
227,Saint-Pierre,90,RE,1580072907,78,-21.34,55.48,75.2,8.05,227
228,Mandalgovi,0,MN,1580072883,63,45.76,106.27,11.61,8.95,228
229,Haikou,90,CN,1580072907,93,20.05,110.34,55.4,8.95,229
230,Sao Luis,75,BR,1580072704,83,-2.53,-44.3,84.2,16.11,230
231,Constitucion,31,CL,1580072908,64,-35.33,-72.42,69.6,13.78,231
232,Nikolskoye,75,RU,1580072908,85,59.7,30.79,32.0,6.71,232
233,Clyde River,90,CA,1580072908,75,70.47,-68.59,-20.2,13.87,233
234,Chengde,100,CN,1580072706,77,40.97,117.94,18.52,2.98,234
235,Esperance,90,AU,1580072683,93,-33.87,121.9,60.8,6.93,235
236,Coyhaique,1,CL,1580072908,34,-45.58,-72.07,66.2,11.41,236
237,San Juan del Sur,0,NI,1580072908,65,11.25,-85.87,82.4,6.93,237
238,Tiksi,0,RU,1580072908,73,71.69,128.87,-32.82,2.46,238
239,George,0,ZA,1580072908,72,-33.96,22.46,59.0,8.05,239
240,Penzance,20,GB,1580072909,100,50.12,-5.54,50.0,9.17,240
241,Laguna,1,US,1580072909,59,38.42,-121.42,66.0,10.29,241
242,Raudeberg,75,NO,1580072765,81,61.99,5.14,48.2,23.04,242
243,Cabo San Lucas,75,MX,1580072692,73,22.89,-109.91,77.0,4.7,243
244,Yulara,0,AU,1580072909,24,-25.24,130.99,71.6,5.82,244
245,Dumas,1,US,1580072909,30,35.87,-101.97,62.6,6.93,245
246,Kaeo,1,NZ,1580072909,90,-35.1,173.78,80.01,1.01,246
247,Pisco,48,PE,1580072909,30,-13.7,-76.22,73.99,21.92,247
248,Hasaki,75,JP,1580072729,74,35.73,140.83,37.4,6.93,248
249,Avera,90,US,1580072910,35,33.19,-82.53,60.8,6.93,249
250,Parana,100,AR,1580072773,21,-31.73,-60.52,99.34,2.84,250
251,Vestmanna,24,FO,1580072910,69,62.16,-7.17,37.4,18.34,251
252,Flinders,90,AU,1580072910,88,-34.58,150.86,73.99,4.7,252
253,Gorin,0,RU,1580072910,89,51.2,136.67,-9.29,1.83,253
254,Salta,40,AR,1580072910,51,-24.79,-65.41,89.6,5.82,254
255,Iwaki,100,JP,1580072910,65,37.05,140.88,41.0,1.01,255
256,Avanuorri,90,NO,1580072911,79,71.0,24.66,23.0,26.4,256
257,Abadan,0,IR,1580072911,71,30.34,48.3,50.0,4.7,257
258,Esmeraldas,75,BR,1580072822,61,-19.76,-44.31,82.4,3.36,258
259,Biak,41,ID,1580072911,80,-0.91,122.88,81.37,3.78,259
260,Bundaberg,75,AU,1580072911,94,-24.85,152.35,77.0,6.93,260
261,Siniscola,0,IT,1580072911,100,40.57,9.69,44.6,2.24,261
262,Bella Union,92,UY,1580072911,18,-30.28,-57.6,97.84,13.47,262
